stadt_name,land,region,einwohnerzahl,breitengrad,laengengrad,ist_hauptstadt
Tamsweg,Österreich,Europa,5700,47.1281,13.8108,False
Telfs,Österreich,Europa,16000,47.3069,11.0689,False
Ternitz,Österreich,Europa,14600,47.7275,16.0364,False
Traiskirchen,Österreich,Europa,19500,48.0167,16.2833,False
Traun,Österreich,Europa,25000,48.2214,14.2392,False
Trofaiach,Österreich,Europa,11000,47.4264,15.0069,False
Tulln an der Donau,Österreich,Europa,16500,48.3325,16.0575,False
Velden am Wörthersee,Österreich,Europa,9000,46.6125,14.0419,False
Villach,Österreich,Europa,65000,46.6103,13.8558,False
Voitsberg,Österreich,Europa,9400,47.0494,15.1506,False
Vöcklabruck,Österreich,Europa,12500,48.0078,13.6558,False
Völkermarkt,Österreich,Europa,10900,46.6622,14.6344,False
Waidhofen an der Thaya,Österreich,Europa,5500,48.8167,15.2833,False
Waidhofen an der Ybbs,Österreich,Europa,11000,47.9594,14.7747,False
Walding,Österreich,Europa,4300,48.3483,14.1625,False
Weiz,Österreich,Europa,11800,47.2169,15.6219,False
Wels,Österreich,Europa,64000,48.1575,14.0289,False
Wien,Österreich,Europa,1950000,48.2082,16.3738,True
Wiener Neustadt,Österreich,Europa,48000,47.8151,16.2465,False
Wolfsberg,Österreich,Europa,25000,46.8421,14.8442,False
Wörgl,Österreich,Europa,14000,47.4833,12.0667,False
Zell am See,Österreich,Europa,10200,47.3236,12.7961,False
Zwettl-Niederösterreich,Österreich,Europa,10700,48.6036,15.1694,False
Aachen,Deutschland,Europa,248000,50.7753,6.0839,False
Augsburg,Deutschland,Europa,295000,48.3705,10.8978,False
Berlin,Deutschland,Europa,3670000,52.52,13.405,True
Bielefeld,Deutschland,Europa,334000,52.0302,8.5325,False
Bochum,Deutschland,Europa,364000,51.4818,7.2162,False
Bonn,Deutschland,Europa,330000,50.7333,7.1,False
Braunschweig,Deutschland,Europa,248000,52.2689,10.5268,False
Bremen,Deutschland,Europa,566000,53.0793,8.8017,False
Chemnitz,Deutschland,Europa,245000,50.8333,12.9167,False
Dortmund,Deutschland,Europa,588000,51.5136,7.4653,False
Dresden,Deutschland,Europa,556000,51.0504,13.7373,False
Duisburg,Deutschland,Europa,495000,51.4344,6.7623,False
Düsseldorf,Deutschland,Europa,620000,51.2271,6.7735,False
Erfurt,Deutschland,Europa,213000,50.9848,11.0299,False
Essen,Deutschland,Europa,582000,51.4556,7.0116,False
Frankfurt am Main,Deutschland,Europa,760000,50.1109,8.6821,False
Freiburg im Breisgau,Deutschland,Europa,231000,47.999,7.8421,False
Hamburg,Deutschland,Europa,1850000,53.5511,9.9937,False
Hannover,Deutschland,Europa,534000,52.3759,9.732,False
Ingolstadt,Deutschland,Europa,137000,48.7665,11.4258,False
Karlsruhe,Deutschland,Europa,308000,49.0069,8.4037,False
Kassel,Deutschland,Europa,201000,51.3127,9.4797,False
Kiel,Deutschland,Europa,246000,54.3233,10.1228,False
Köln,Deutschland,Europa,1080000,50.9375,6.9603,False
Leipzig,Deutschland,Europa,600000,51.3397,12.3731,False
Mainz,Deutschland,Europa,217000,49.9929,8.2473,False
Mannheim,Deutschland,Europa,310000,49.4875,8.466,False
München,Deutschland,Europa,1480000,48.1351,11.582,False
Münster,Deutschland,Europa,316000,51.9607,7.6261,False
Nürnberg,Deutschland,Europa,515000,49.4521,11.0767,False
Passau,Deutschland,Europa,53000,48.5665,13.4312,False
Potsdam,Deutschland,Europa,183000,52.3989,13.0657,False
Regensburg,Deutschland,Europa,152000,49.0134,12.1016,False
Rostock,Deutschland,Europa,209000,54.0924,12.1286,False
Stuttgart,Deutschland,Europa,630000,48.7758,9.1829,False
Ulm,Deutschland,Europa,126000,48.4011,9.9876,False
Wiesbaden,Deutschland,Europa,278000,50.0826,8.24,False
Wolfsburg,Deutschland,Europa,124000,52.4223,10.7865,False
Wuppertal,Deutschland,Europa,355000,51.2562,7.1508,False
Lyon,Frankreich,Europa,515000,45.764,4.8357,False
Marseille,Frankreich,Europa,860000,43.2965,5.3698,False
Nizza,Frankreich,Europa,340000,43.7102,7.262,False
Paris,Frankreich,Europa,2140000,48.8566,2.3522,True
Toulouse,Frankreich,Europa,480000,43.6047,1.4442,False
Mailand,Italien,Europa,1360000,45.4642,9.19,False
Neapel,Italien,Europa,960000,40.8518,14.2681,False
Rom,Italien,Europa,2870000,41.9028,12.4964,True
Kyoto,Japan,Asien,1460000,35.0116,135.7681,False
Osaka,Japan,Asien,2690000,34.6937,135.5023,False
Tokio,Japan,Asien,13960000,35.6762,139.6503,True
Yokohama,Japan,Asien,3720000,35.4437,139.638,False
Moskau,Russland,Europa/Asien,12500000,55.7558,37.6173,True
Nowosibirsk,Russland,Europa/Asien,1620000,55.0084,82.9357,False
Sankt Petersburg,Russland,Europa/Asien,5350000,59.9343,30.3351,False
Wladiwostok,Russland,Europa/Asien,600000,43.1198,131.8869,False
Barcelona,Spanien,Europa,1620000,41.3851,2.1734,False
Madrid,Spanien,Europa,3220000,40.4168,-3.7038,True
Birmingham,Vereinigtes Königreich,Europa,1140000,52.4862,-1.8904,False
London,Vereinigtes Königreich,Europa,8980000,51.5074,-0.1278,True
Manchester,Vereinigtes Königreich,Europa,550000,53.4808,-2.2426,False
